

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  1694 ;;      Params:         0       0       0       0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_lit
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _seg7_3
  1709  032B                     _seg7_3:	
  1710                           
  1711                           ;u_chi_ha_ra_7seg.h: 29: LATB1 = 1;
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _seg7_3: []
  1715  032B  0022               	movlb	2	; select bank2
  1716  032C  148D               	bsf	13,1	;volatile
  1717                           
  1718                           ;u_chi_ha_ra_7seg.h: 30: LATB2 = 1;
  1719  032D  150D               	bsf	13,2	;volatile
  1720                           
  1721                           ;u_chi_ha_ra_7seg.h: 31: LATB3 = 1;
  1722  032E  158D               	bsf	13,3	;volatile
  1723                           
  1724                           ;u_chi_ha_ra_7seg.h: 32: LATB4 = 1;
  1725  032F  160D               	bsf	13,4	;volatile
  1726                           
  1727                           ;u_chi_ha_ra_7seg.h: 33: LATB7 = 1;
  1728  0330  178D               	bsf	13,7	;volatile
  1729  0331  0008               	return
  1730  0332                     __end_of_seg7_3:	
  1731                           
  1732                           	psect	text11
  1733  0324                     __ptext11:	
  1734 ;; *************** function _seg7_2 *****************
  1735 ;; Defined at:
  1736 ;;		line 20 in file "u_chi_ha_ra_7seg.h"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		None
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1750 ;;      Params:         0       0       0       0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_lit
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _seg7_2
  1765  0324                     _seg7_2:	
  1766                           
  1767                           ;u_chi_ha_ra_7seg.h: 21: LATB1 = 1;
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _seg7_2: []
  1771  0324  0022               	movlb	2	; select bank2
  1772  0325  148D               	bsf	13,1	;volatile
  1773                           
  1774                           ;u_chi_ha_ra_7seg.h: 22: LATB2 = 1;
  1775  0326  150D               	bsf	13,2	;volatile
  1776                           
  1777                           ;u_chi_ha_ra_7seg.h: 23: LATB4 = 1;
  1778  0327  160D               	bsf	13,4	;volatile
  1779                           
  1780                           ;u_chi_ha_ra_7seg.h: 24: LATB5 = 1;
  1781  0328  168D               	bsf	13,5	;volatile
  1782                           
  1783                           ;u_chi_ha_ra_7seg.h: 25: LATB7 = 1;
  1784  0329  178D               	bsf	13,7	;volatile
  1785  032A  0008               	return
  1786  032B                     __end_of_seg7_2:	
  1787                           
  1788                           	psect	text12
  1789  0311                     __ptext12:	
  1790 ;; *************** function _seg7_1 *****************
  1791 ;; Defined at:
  1792 ;;		line 15 in file "u_chi_ha_ra_7seg.h"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		None
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1806 ;;      Params:         0       0       0       0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_lit
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _seg7_1
  1821  0311                     _seg7_1:	
  1822                           
  1823                           ;u_chi_ha_ra_7seg.h: 16: LATB2 = 1;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _seg7_1: []
  1827  0311  0022               	movlb	2	; select bank2
  1828  0312  150D               	bsf	13,2	;volatile
  1829                           
  1830                           ;u_chi_ha_ra_7seg.h: 17: LATB3 = 1;
  1831  0313  158D               	bsf	13,3	;volatile
  1832  0314  0008               	return
  1833  0315                     __end_of_seg7_1:	
  1834                           
  1835                           	psect	text13
  1836  0349                     __ptext13:	
  1837 ;; *************** function _seg7_0 *****************
  1838 ;; Defined at:
  1839 ;;		line 85 in file "u_chi_ha_ra_7seg.h"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		None
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1853 ;;      Params:         0       0       0       0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_lit
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _seg7_0
  1868  0349                     _seg7_0:	
  1869                           
  1870                           ;u_chi_ha_ra_7seg.h: 86: LATB1 = 1;
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _seg7_0: []
  1874  0349  0022               	movlb	2	; select bank2
  1875  034A  148D               	bsf	13,1	;volatile
  1876                           
  1877                           ;u_chi_ha_ra_7seg.h: 87: LATB2 = 1;
  1878  034B  150D               	bsf	13,2	;volatile
  1879                           
  1880                           ;u_chi_ha_ra_7seg.h: 88: LATB3 = 1;
  1881  034C  158D               	bsf	13,3	;volatile
  1882                           
  1883                           ;u_chi_ha_ra_7seg.h: 89: LATB4 = 1;
  1884  034D  160D               	bsf	13,4	;volatile
  1885                           
  1886                           ;u_chi_ha_ra_7seg.h: 90: LATB5 = 1;
  1887  034E  168D               	bsf	13,5	;volatile
  1888                           
  1889                           ;u_chi_ha_ra_7seg.h: 91: LATB6 = 1;
  1890  034F  170D               	bsf	13,6	;volatile
  1891  0350  0008               	return
  1892  0351                     __end_of_seg7_0:	
  1893                           
  1894                           	psect	text14
  1895  037D                     __ptext14:	
  1896 ;; *************** function _light_init *****************
  1897 ;; Defined at:
  1898 ;;		line 149 in file "u_chi_ha_ra_7seg.h"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
